@relation post

@attribute @@class@@ {automotive,entertainment, technology}
@attribute comment string

@data
automotive,"#BMW drops expansion plan in South Africa due to intense labor strikes"
automotive,"Official: #Bmw introduces the 2014 4-Series Cabrio"
automotive,"Official: 2014 #Bmw 4-Series Hybrid to debut at the LA Auto Show"
automotive,"I remember Clarkson doing a review on top gear back in the 80s, it's really sucked, he wasn't a fan of bmw until the 850csi showed up"
automotive,"Check out the very first photos of the BMW 4 Series Convertible. Love it or Leave it? #BMW"
automotive,"Leaked: This is the BMW 4 Series Convertible More pics: + BMW USA #BMW"
automotive,"Would the BMW i8 have been cooler with a V10? #bmwi8"
automotive,"Information on the new BMW 2 Series, including prices and engine details, has been accidentally revealed on BMW's South African website. #BMW #2Series"
automotive,"Many people expected BMW to bring nothing new and original to the 2 Series' interior next year. However, we have the latest spyshots taken from the sidelines of the Nurburgring, where the car was testing, which reveal that's not the case."
automotive,"Altijd al willen zien en mee maken wat normaal alleen de BMW coureurs en engineers ervaren van de BMW M3 DTM? Zorg dan dat je de nieuwste versie van je browser hebt en klik op de link voor deze interactieve ervaring met de BMW M3 DTM."
automotive,"Alvast een sneak peek van de openingsweek bij BMW Den Haag Bewonder vanaf morgen de nieuwe BMW 4 serie bij ons in de showroom onder het genot van een hapje en een drankje. De komende week staat geheel in het teken van vernieuwing met ons nieuwe pand waarin we recent zijn gevestigd. Meer informatie hierover vind u op:"
automotive,"BMW Den Haag heropent: ervaar de vernieuwing. Aan ruim een jaar vernieuwen en improviseren komt binnenkort een einde. In oktober nemen we onze geheel vernieuwde showroom in gebruik. En van maandag 7 tot en met zaterdag 12 oktober hebben we dagelijks verschillende presentaties en workshops voor u in petto. Allemaal in het kader van 'ervaar de vernieuwing van BMW Den Haag'. Voor meer informatie:"
automotive,"BMW Den Haag Performance Editions. Zichtbaar meer rijplezier. Een uitgekiende combinatie van Sport Line met het actuele voordeelpakket Business Sport en de meest geliefde BMW Performance accessoires. Zo heeft BMW Den Haag een gelimiteerde oplage bijzonder exclusieve 1 Serie modellen laten bouwen. Vanzelfsprekend op het M Sportonderstel met 17 inch lichtmetaal. U herkent ze direct aan de markante Performance striping en de carbon spiegelkappen. Vraag vrijblijvend een offerte aan een van onze verkoop adviseurs via: info@bmwdh.nl"
automotive,"BMW Den Haag trekhaak special De originele BMW trekhaken staan garant voor de beste kwaliteit en sluiten perfect aan op het design, de veiligheid en het comfort van uw BMW. Ze bieden niet alleen vele voordelen ten opzichte van andere trekhaken maar zijn tijdelijk ook nog eens extra attractief geprijsd. Daarmee vormen ze het beste aanbod voor achteraf te monteren trekhaken. Klik op de onderstaande link voor het aanbod. Vind alle voordelen van originele BMW trekhaken via:"
automotive,"BMW i3 MEGACITY VEHICLE De BMW i3 met eDrive technologie is een compromisloos duurzame auto die is ontworpen voor stedelijke gebieden. Puur aangedreven door elektrische energie en gebouwd als antwoord op de behoefte aan duurzame en emissievrije mobiliteit. Het concept belichaamt een intelligente vorm van grootstedelijk reizen en vervoer. Reserveer nu al uw BMW i3 via:"
automotive,"Kom zaterdag 15 juni naar BMW Den Haag voor de introductie van de nieuwe BMW 3 Serie Gran Turismo. Reserverveer alvast je proefrit via: Meer weten over de nieuwe 3 GT? Stel ons zaterdag gerust alle vragen of lees het op: Tot zaterdag!"
automotive,"Welk thema kies jij om bij te wonen tijdens de openingsweek van BMW Den Haag? Meldt je nu gelijk aan via deze website voordat alle plaatsen bezet zijn!"
automotive,"Catch up on the BMW highlights from the North American International Auto Show here:"
automotive,"Looking for a lower-cost way into a BMW vehicle? You're in luck with the new 320i."
automotive,"Introducing the first-ever #BMW4Series . Inspired by the legendary 3 Series, the 4 Series ushers in a new era of dynamic power. And once you take a look at this month’s downloadable BMW 4 Series wallpapers, featuring a photo by one of our Super Fans, Nate Risch, you’ll see why it’s instantly #Un4gettable ."
automotive,"BMW. What do you think about this car in the green color? hdwallpapers from www.CarsLike.it #cars #bmw #hdwallpapers #greencar"
automotive,"+ Road & Track had a thorough review of the i3:"
automotive,"A woman telling her true age is like a buyer confiding his final price to an Armenian rug dealer."
automotive,"Nice #Sunday release for the #BMW 4-Series #Convertible . Full details:"
